"start_date","end_date","psa2012","aud","timeframe","aud_charter","aud_dcps","charter_present","dcps_present","school_present","psa2012_nf","Pct25andOverWoutHS","Pct25andOverWoutHS_m"
"01JAN2013","31DEC2013","PSA 601",1092,2013,678,414,1.0,1.0,2.0,601,"X","X"
"01JAN2001","31DEC2001","PSA 602",3114,2001,1543,1571,4.0,4.0,8.0,602,"X","X"
"01JAN2002","31DEC2002","PSA 602",3263,2002,1761,1502,3.0,4.0,7.0,602,"X","X"
"01JAN2003","31DEC2003","PSA 602",3483,2003,2033,1450,3.0,4.0,7.0,602,"X","X"
"01JAN2004","31DEC2004","PSA 602",3978,2004,2178,1800,4.0,5.0,9.0,602,"X","X"
"01JAN2005","31DEC2005","PSA 602",3901,2005,2240,1661,4.0,5.0,9.0,602,"X","X"
"01JAN2006","31DEC2006","PSA 602",3911,2006,2290,1621,4.0,5.0,9.0,602,"X","X"
"01JAN2007","31DEC2007","PSA 602",3856,2007,2458,1398,4.0,5.0,9.0,602,"X","X"
"01JAN2008","31DEC2008","PSA 602",4125,2008,2348,1777,3.0,6.0,9.0,602,"X","X"
"01JAN2009","31DEC2009","PSA 602",3901,2009,2293,1608,3.0,6.0,9.0,602,"X","X"
"01JAN2010","31DEC2010","PSA 602",3677,2010,2181,1496,3.0,6.0,9.0,602,"X","X"
"01JAN2011","31DEC2011","PSA 602",2761,2011,1469,1292,2.0,5.0,7.0,602,"X","X"
"01JAN2012","31DEC2012","PSA 602",2667,2012,1338,1329,2.0,5.0,7.0,602,"X","X"
"01JAN2013","31DEC2013","PSA 602",2437,2013,1113,1324,2.0,4.0,6.0,602,"X","X"
"01JAN2001","31DEC2001","PSA 603",825,2001,155,670,1.0,2.0,3.0,603,"X","X"
"01JAN2002","31DEC2002","PSA 603",878,2002,225,653,1.0,2.0,3.0,603,"X","X"
"01JAN2003","31DEC2003","PSA 603",925,2003,298,627,1.0,2.0,3.0,603,"X","X"
"01JAN2004","31DEC2004","PSA 603",905,2004,321,584,1.0,2.0,3.0,603,"X","X"
"01JAN2005","31DEC2005","PSA 603",819,2005,324,495,1.0,2.0,3.0,603,"X","X"
"01JAN2006","31DEC2006","PSA 603",763,2006,327,436,1.0,2.0,3.0,603,"X","X"
"01JAN2007","31DEC2007","PSA 603",491,2007,329,162,1.0,1.0,2.0,603,"X","X"
"01JAN2008","31DEC2008","PSA 603",836,2008,604,232,3.0,1.0,4.0,603,"X","X"
"01JAN2009","31DEC2009","PSA 603",1010,2009,743,267,3.0,1.0,4.0,603,"X","X"
"01JAN2010","31DEC2010","PSA 603",1081,2010,801,280,3.0,1.0,4.0,603,"X","X"
"01JAN2011","31DEC2011","PSA 603",1145,2011,797,348,3.0,1.0,4.0,603,"X","X"
"01JAN2012","31DEC2012","PSA 603",1076,2012,772,304,2.0,1.0,3.0,603,"X","X"
"01JAN2013","31DEC2013","PSA 603",1143,2013,848,295,3.0,1.0,4.0,603,"X","X"
"01JAN2001","31DEC2001","PSA 604",2516,2001,0.0,2516,0.0,6.0,6.0,604,"X","X"
"01JAN2002","31DEC2002","PSA 604",2306,2002,0.0,2306,0.0,6.0,6.0,604,"X","X"
"01JAN2003","31DEC2003","PSA 604",2435,2003,0.0,2435,0.0,7.0,7.0,604,"X","X"
"01JAN2004","31DEC2004","PSA 604",2114,2004,0.0,2114,0.0,7.0,7.0,604,"X","X"
"01JAN2005","31DEC2005","PSA 604",1976,2005,0.0,1976,0.0,7.0,7.0,604,"X","X"
"01JAN2006","31DEC2006","PSA 604",1382,2006,36,1346,1.0,4.0,5.0,604,"X","X"
"01JAN2007","31DEC2007","PSA 604",1479,2007,72,1407,1.0,5.0,6.0,604,"X","X"
"01JAN2008","31DEC2008","PSA 604",1825,2008,579,1246,3.0,6.0,9.0,604,"X","X"
"01JAN2009","31DEC2009","PSA 604",2392,2009,798,1594,4.0,7.0,11,604,"X","X"
"01JAN2010","31DEC2010","PSA 604",2019,2010,900,1119,3.0,7.0,10,604,"X","X"
"01JAN2011","31DEC2011","PSA 604",1987,2011,1032,955,3.0,4.0,7.0,604,"X","X"
"01JAN2012","31DEC2012","PSA 604",2268,2012,1227,1041,4.0,4.0,8.0,604,"X","X"
"01JAN2013","31DEC2013","PSA 604",2399,2013,1345,1054,4.0,3.0,7.0,604,"X","X"
"01JAN2001","31DEC2001","PSA 605",472,2001,0.0,472,0.0,1.0,1.0,605,"X","X"
"01JAN2002","31DEC2002","PSA 605",452,2002,0.0,452,0.0,1.0,1.0,605,"X","X"
"01JAN2003","31DEC2003","PSA 605",412,2003,0.0,412,0.0,1.0,1.0,605,"X","X"
"01JAN2004","31DEC2004","PSA 605",368,2004,0.0,368,0.0,1.0,1.0,605,"X","X"
"01JAN2005","31DEC2005","PSA 605",525,2005,194,331,1.0,1.0,2.0,605,"X","X"
"01JAN2006","31DEC2006","PSA 605",475,2006,134,341,1.0,1.0,2.0,605,"X","X"
"01JAN2007","31DEC2007","PSA 605",574,2007,253,321,2.0,1.0,3.0,605,"X","X"
"01JAN2008","31DEC2008","PSA 605",478,2008,170,308,1.0,1.0,2.0,605,"X","X"
"01JAN2009","31DEC2009","PSA 605",469,2009,166,303,1.0,1.0,2.0,605,"X","X"
"01JAN2010","31DEC2010","PSA 605",443,2010,134,309,1.0,1.0,2.0,605,"X","X"
"01JAN2011","31DEC2011","PSA 605",467,2011,154,313,1.0,1.0,2.0,605,"X","X"
"01JAN2012","31DEC2012","PSA 605",440,2012,151,289,1.0,1.0,2.0,605,"X","X"
"01JAN2013","31DEC2013","PSA 605",330,2013,0.0,330,0.0,1.0,1.0,605,"X","X"
"01JAN2001","31DEC2001","PSA 606",557,2001,0.0,557,0.0,1.0,1.0,606,"X","X"
"01JAN2002","31DEC2002","PSA 606",553,2002,0.0,553,0.0,1.0,1.0,606,"X","X"
"01JAN2003","31DEC2003","PSA 606",520,2003,0.0,520,0.0,1.0,1.0,606,"X","X"
"01JAN2004","31DEC2004","PSA 606",459,2004,0.0,459,0.0,1.0,1.0,606,"X","X"
"01JAN2005","31DEC2005","PSA 606",420,2005,0.0,420,0.0,1.0,1.0,606,"X","X"
"01JAN2006","31DEC2006","PSA 606",354,2006,0.0,354,0.0,1.0,1.0,606,"X","X"
"01JAN2007","31DEC2007","PSA 606",285,2007,0.0,285,0.0,1.0,1.0,606,"X","X"
"01JAN2008","31DEC2008","PSA 606",310,2008,0.0,310,0.0,1.0,1.0,606,"X","X"
"01JAN2009","31DEC2009","PSA 606",298,2009,0.0,298,0.0,1.0,1.0,606,"X","X"
"01JAN2010","31DEC2010","PSA 606",321,2010,0.0,321,0.0,1.0,1.0,606,"X","X"
"01JAN2011","31DEC2011","PSA 606",302,2011,0.0,302,0.0,1.0,1.0,606,"X","X"
"01JAN2012","31DEC2012","PSA 606",308,2012,0.0,308,0.0,1.0,1.0,606,"X","X"
"01JAN2013","31DEC2013","PSA 606",0.0,2013,0.0,0.0,0.0,0.0,0.0,606,"X","X"
"01JAN2001","31DEC2001","PSA 607",2400,2001,0.0,2400,0.0,5.0,5.0,607,"X","X"
"01JAN2002","31DEC2002","PSA 607",2378,2002,0.0,2378,0.0,5.0,5.0,607,"X","X"
"01JAN2003","31DEC2003","PSA 607",2345,2003,0.0,2345,0.0,5.0,5.0,607,"X","X"
"01JAN2004","31DEC2004","PSA 607",2327,2004,0.0,2327,0.0,5.0,5.0,607,"X","X"
"01JAN2005","31DEC2005","PSA 607",2338,2005,0.0,2338,0.0,5.0,5.0,607,"X","X"
"01JAN2006","31DEC2006","PSA 607",2241,2006,0.0,2241,0.0,5.0,5.0,607,"X","X"
"01JAN2007","31DEC2007","PSA 607",2303,2007,99,2204,1.0,5.0,6.0,607,"X","X"
"01JAN2008","31DEC2008","PSA 607",2208,2008,0.0,2208,0.0,5.0,5.0,607,"X","X"
"01JAN2009","31DEC2009","PSA 607",2168,2009,0.0,2168,0.0,5.0,5.0,607,"X","X"
"01JAN2010","31DEC2010","PSA 607",2194,2010,0.0,2194,0.0,5.0,5.0,607,"X","X"
"01JAN2011","31DEC2011","PSA 607",2139,2011,0.0,2139,0.0,5.0,5.0,607,"X","X"
"01JAN2012","31DEC2012","PSA 607",2062,2012,0.0,2062,0.0,5.0,5.0,607,"X","X"
"01JAN2013","31DEC2013","PSA 607",2231,2013,0.0,2231,0.0,5.0,5.0,607,"X","X"
"01JAN2001","31DEC2001","PSA 608",2385,2001,0.0,2385,0.0,6.0,6.0,608,"X","X"
"01JAN2002","31DEC2002","PSA 608",2345,2002,0.0,2345,0.0,6.0,6.0,608,"X","X"
"01JAN2003","31DEC2003","PSA 608",2389,2003,0.0,2389,0.0,7.0,7.0,608,"X","X"
"01JAN2004","31DEC2004","PSA 608",2154,2004,76,2078,1.0,6.0,7.0,608,"X","X"
"01JAN2005","31DEC2005","PSA 608",2188,2005,118,2070,1.0,6.0,7.0,608,"X","X"
"01JAN2006","31DEC2006","PSA 608",2009,2006,161,1848,1.0,5.0,6.0,608,"X","X"
"01JAN2007","31DEC2007","PSA 608",1926,2007,187,1739,1.0,5.0,6.0,608,"X","X"
"01JAN2008","31DEC2008","PSA 608",1429,2008,390,1039,2.0,3.0,5.0,608,"X","X"
"01JAN2009","31DEC2009","PSA 608",922,2009,416,506,2.0,2.0,4.0,608,"X","X"
"01JAN2010","31DEC2010","PSA 608",1026,2010,486,540,2.0,2.0,4.0,608,"X","X"
"01JAN2011","31DEC2011","PSA 608",2467,2011,1108,1359,3.0,3.0,6.0,608,"X","X"
"01JAN2012","31DEC2012","PSA 608",2436,2012,1205,1231,4.0,3.0,7.0,608,"X","X"
"01JAN2013","31DEC2013","PSA 608",2500,2013,1216,1284,4.0,3.0,7.0,608,"X","X"
"01JAN2001","31DEC2001","PSA 701",411,2001,0.0,411,0.0,1.0,1.0,701,"X","X"
"01JAN2002","31DEC2002","PSA 701",413,2002,0.0,413,0.0,1.0,1.0,701,"X","X"
"01JAN2003","31DEC2003","PSA 701",413,2003,0.0,413,0.0,1.0,1.0,701,"X","X"
"01JAN2004","31DEC2004","PSA 701",406,2004,0.0,406,0.0,1.0,1.0,701,"X","X"
"01JAN2005","31DEC2005","PSA 701",352,2005,0.0,352,0.0,1.0,1.0,701,"X","X"
"01JAN2006","31DEC2006","PSA 701",328,2006,0.0,328,0.0,1.0,1.0,701,"X","X"
"01JAN2007","31DEC2007","PSA 701",310,2007,0.0,310,0.0,1.0,1.0,701,"X","X"
"01JAN2008","31DEC2008","PSA 701",282,2008,0.0,282,0.0,1.0,1.0,701,"X","X"
"01JAN2009","31DEC2009","PSA 701",259,2009,0.0,259,0.0,1.0,1.0,701,"X","X"
"01JAN2010","31DEC2010","PSA 701",255,2010,0.0,255,0.0,1.0,1.0,701,"X","X"
"01JAN2011","31DEC2011","PSA 701",256,2011,0.0,256,0.0,1.0,1.0,701,"X","X"
"01JAN2012","31DEC2012","PSA 701",260,2012,0.0,260,0.0,1.0,1.0,701,"X","X"
"01JAN2013","31DEC2013","PSA 701",306,2013,0.0,306,0.0,1.0,1.0,701,"X","X"
"01JAN2001","31DEC2001","PSA 702",1091,2001,0.0,1091,0.0,2.0,2.0,702,"X","X"
"01JAN2002","31DEC2002","PSA 702",1142,2002,0.0,1142,0.0,2.0,2.0,702,"X","X"
"01JAN2003","31DEC2003","PSA 702",1068,2003,0.0,1068,0.0,2.0,2.0,702,"X","X"
"01JAN2004","31DEC2004","PSA 702",962,2004,0.0,962,0.0,2.0,2.0,702,"X","X"
"01JAN2005","31DEC2005","PSA 702",843,2005,0.0,843,0.0,2.0,2.0,702,"X","X"
"01JAN2006","31DEC2006","PSA 702",759,2006,0.0,759,0.0,2.0,2.0,702,"X","X"
"01JAN2007","31DEC2007","PSA 702",698,2007,0.0,698,0.0,2.0,2.0,702,"X","X"
"01JAN2008","31DEC2008","PSA 702",620,2008,0.0,620,0.0,2.0,2.0,702,"X","X"
"01JAN2009","31DEC2009","PSA 702",645,2009,0.0,645,0.0,2.0,2.0,702,"X","X"
"01JAN2010","31DEC2010","PSA 702",635,2010,0.0,635,0.0,2.0,2.0,702,"X","X"
"01JAN2011","31DEC2011","PSA 702",595,2011,0.0,595,0.0,2.0,2.0,702,"X","X"
"01JAN2012","31DEC2012","PSA 702",636,2012,0.0,636,0.0,2.0,2.0,702,"X","X"
"01JAN2013","31DEC2013","PSA 702",851,2013,0.0,851,0.0,2.0,2.0,702,"X","X"
"01JAN2001","31DEC2001","PSA 703",2416,2001,369,2047,1.0,7.0,8.0,703,"X","X"
"01JAN2002","31DEC2002","PSA 703",2499,2002,534,1965,1.0,7.0,8.0,703,"X","X"
"01JAN2003","31DEC2003","PSA 703",2558,2003,597,1961,1.0,7.0,8.0,703,"X","X"
"01JAN2004","31DEC2004","PSA 703",2356,2004,591,1765,1.0,7.0,8.0,703,"X","X"
"01JAN2005","31DEC2005","PSA 703",2495,2005,889,1606,2.0,8.0,10,703,"X","X"
"01JAN2006","31DEC2006","PSA 703",2322,2006,921,1401,2.0,7.0,9.0,703,"X","X"
"01JAN2007","31DEC2007","PSA 703",2201,2007,977,1224,2.0,8.0,10,703,"X","X"
"01JAN2008","31DEC2008","PSA 703",2198,2008,1328,870,3.0,4.0,7.0,703,"X","X"
"01JAN2009","31DEC2009","PSA 703",2648,2009,1834,814,7.0,3.0,10,703,"X","X"
"01JAN2010","31DEC2010","PSA 703",2486,2010,2119,367,7.0,2.0,9.0,703,"X","X"
"01JAN2011","31DEC2011","PSA 703",3397,2011,2738,659,9.0,2.0,11,703,"X","X"
"01JAN2012","31DEC2012","PSA 703",3640,2012,2918,722,9.0,2.0,11,703,"X","X"
"01JAN2013","31DEC2013","PSA 703",3657,2013,2887,770,8.0,2.0,10,703,"X","X"
"01JAN2001","31DEC2001","PSA 704",1048,2001,0.0,1048,0.0,2.0,2.0,704,"X","X"
"01JAN2002","31DEC2002","PSA 704",1141,2002,0.0,1141,0.0,2.0,2.0,704,"X","X"
"01JAN2003","31DEC2003","PSA 704",1132,2003,0.0,1132,0.0,2.0,2.0,704,"X","X"
"01JAN2004","31DEC2004","PSA 704",1056,2004,0.0,1056,0.0,2.0,2.0,704,"X","X"
"01JAN2005","31DEC2005","PSA 704",953,2005,0.0,953,0.0,2.0,2.0,704,"X","X"
"01JAN2006","31DEC2006","PSA 704",787,2006,0.0,787,0.0,2.0,2.0,704,"X","X"
"01JAN2007","31DEC2007","PSA 704",500,2007,0.0,500,0.0,2.0,2.0,704,"X","X"
"01JAN2008","31DEC2008","PSA 704",288,2008,0.0,288,0.0,1.0,1.0,704,"X","X"
"01JAN2009","31DEC2009","PSA 704",277,2009,0.0,277,0.0,1.0,1.0,704,"X","X"
"01JAN2010","31DEC2010","PSA 704",255,2010,0.0,255,0.0,1.0,1.0,704,"X","X"
"01JAN2011","31DEC2011","PSA 704",412,2011,160,252,2.0,1.0,3.0,704,"X","X"
"01JAN2012","31DEC2012","PSA 704",755,2012,172,583,2.0,2.0,4.0,704,"X","X"
"01JAN2013","31DEC2013","PSA 704",846,2013,172,674,2.0,2.0,4.0,704,"X","X"
"01JAN2001","31DEC2001","PSA 705",4013,2001,705,3308,2.0,7.0,9.0,705,"X","X"
"01JAN2002","31DEC2002","PSA 705",3851,2002,762,3089,2.0,7.0,9.0,705,"X","X"
"01JAN2003","31DEC2003","PSA 705",3131,2003,156,2975,1.0,7.0,8.0,705,"X","X"
"01JAN2004","31DEC2004","PSA 705",2730,2004,224,2506,1.0,7.0,8.0,705,"X","X"
"01JAN2005","31DEC2005","PSA 705",2743,2005,321,2422,1.0,7.0,8.0,705,"X","X"
"01JAN2006","31DEC2006","PSA 705",2427,2006,167,2260,1.0,6.0,7.0,705,"X","X"
"01JAN2007","31DEC2007","PSA 705",2268,2007,240,2028,1.0,6.0,7.0,705,"X","X"
"01JAN2008","31DEC2008","PSA 705",2336,2008,222,2114,1.0,6.0,7.0,705,"X","X"
"01JAN2009","31DEC2009","PSA 705",2178,2009,321,1857,1.0,6.0,7.0,705,"X","X"
"01JAN2010","31DEC2010","PSA 705",2046,2010,489,1557,1.0,6.0,7.0,705,"X","X"
"01JAN2011","31DEC2011","PSA 705",2457,2011,553,1904,1.0,6.0,7.0,705,"X","X"
"01JAN2012","31DEC2012","PSA 705",2774,2012,1251,1523,2.0,5.0,7.0,705,"X","X"
"01JAN2013","31DEC2013","PSA 705",3102,2013,1610,1492,4.0,4.0,8.0,705,"X","X"
"01JAN2001","31DEC2001","PSA 706",1207,2001,0.0,1207,0.0,3.0,3.0,706,"X","X"
"01JAN2002","31DEC2002","PSA 706",1031,2002,0.0,1031,0.0,3.0,3.0,706,"X","X"
"01JAN2003","31DEC2003","PSA 706",910,2003,0.0,910,0.0,4.0,4.0,706,"X","X"
"01JAN2004","31DEC2004","PSA 706",840,2004,0.0,840,0.0,4.0,4.0,706,"X","X"
"01JAN2005","31DEC2005","PSA 706",855,2005,106,749,1.0,4.0,5.0,706,"X","X"
"01JAN2006","31DEC2006","PSA 706",811,2006,114,697,2.0,4.0,6.0,706,"X","X"
"01JAN2007","31DEC2007","PSA 706",813,2007,221,592,3.0,3.0,6.0,706,"X","X"
"01JAN2008","31DEC2008","PSA 706",994,2008,347,647,4.0,3.0,7.0,706,"X","X"
"01JAN2009","31DEC2009","PSA 706",1229,2009,541,688,5.0,2.0,7.0,706,"X","X"
"01JAN2010","31DEC2010","PSA 706",1439,2010,757,682,5.0,2.0,7.0,706,"X","X"
"01JAN2011","31DEC2011","PSA 706",1233,2011,653,580,4.0,2.0,6.0,706,"X","X"
"01JAN2012","31DEC2012","PSA 706",1117,2012,563,554,3.0,2.0,5.0,706,"X","X"
"01JAN2013","31DEC2013","PSA 706",1166,2013,645,521,3.0,1.0,4.0,706,"X","X"
"01JAN2001","31DEC2001","PSA 707",1440,2001,0.0,1440,0.0,2.0,2.0,707,"X","X"
"01JAN2002","31DEC2002","PSA 707",1550,2002,0.0,1550,0.0,2.0,2.0,707,"X","X"
"01JAN2003","31DEC2003","PSA 707",2019,2003,694,1325,1.0,2.0,3.0,707,"X","X"
"01JAN2004","31DEC2004","PSA 707",2051,2004,650,1401,1.0,2.0,3.0,707,"X","X"
"01JAN2005","31DEC2005","PSA 707",1863,2005,352,1511,1.0,2.0,3.0,707,"X","X"
"01JAN2006","31DEC2006","PSA 707",2077,2006,367,1710,1.0,2.0,3.0,707,"X","X"
"01JAN2007","31DEC2007","PSA 707",2524,2007,513,2011,1.0,2.0,3.0,707,"X","X"
"01JAN2008","31DEC2008","PSA 707",2686,2008,777,1909,2.0,3.0,5.0,707,"X","X"
"01JAN2009","31DEC2009","PSA 707",2712,2009,836,1876,3.0,3.0,6.0,707,"X","X"
"01JAN2010","31DEC2010","PSA 707",2969,2010,991,1978,3.0,2.0,5.0,707,"X","X"
"01JAN2011","31DEC2011","PSA 707",2855,2011,1169,1686,3.0,2.0,5.0,707,"X","X"
"01JAN2012","31DEC2012","PSA 707",2566,2012,1174,1392,3.0,2.0,5.0,707,"X","X"
"01JAN2013","31DEC2013","PSA 707",2448,2013,1192,1256,3.0,2.0,5.0,707,"X","X"
"01JAN2001","31DEC2001","PSA 708",1509,2001,0.0,1509,0.0,3.0,3.0,708,"X","X"
"01JAN2002","31DEC2002","PSA 708",1612,2002,0.0,1612,0.0,3.0,3.0,708,"X","X"
"01JAN2003","31DEC2003","PSA 708",1512,2003,0.0,1512,0.0,3.0,3.0,708,"X","X"
"01JAN2004","31DEC2004","PSA 708",1334,2004,0.0,1334,0.0,3.0,3.0,708,"X","X"
"01JAN2005","31DEC2005","PSA 708",1332,2005,0.0,1332,0.0,3.0,3.0,708,"X","X"
"01JAN2006","31DEC2006","PSA 708",1394,2006,118,1276,1.0,3.0,4.0,708,"X","X"
"01JAN2007","31DEC2007","PSA 708",1319,2007,147,1172,1.0,3.0,4.0,708,"X","X"
"01JAN2008","31DEC2008","PSA 708",917,2008,134,783,1.0,2.0,3.0,708,"X","X"
"01JAN2009","31DEC2009","PSA 708",706,2009,0.0,706,0.0,2.0,2.0,708,"X","X"
"01JAN2010","31DEC2010","PSA 708",712,2010,0.0,712,0.0,2.0,2.0,708,"X","X"
"01JAN2011","31DEC2011","PSA 708",681,2011,0.0,681,0.0,2.0,2.0,708,"X","X"
"01JAN2012","31DEC2012","PSA 708",984,2012,310,674,1.0,2.0,3.0,708,"X","X"
"01JAN2013","31DEC2013","PSA 708",1168,2013,438,730,2.0,2.0,4.0,708,"X","X"
"01JAN2012","31DEC2016","PSA 101","X",2012,"X","X","X","X","X",101,5.8,6.9
"01JAN2012","31DEC2016","PSA 102","X",2012,"X","X","X","X","X",102,11,3.5
"01JAN2012","31DEC2016","PSA 103","X",2012,"X","X","X","X","X",103,11,3.9
"01JAN2012","31DEC2016","PSA 104","X",2012,"X","X","X","X","X",104,4.5,1.3
"01JAN2012","31DEC2016","PSA 105","X",2012,"X","X","X","X","X",105,6.9,1.7
"01JAN2012","31DEC2016","PSA 106","X",2012,"X","X","X","X","X",106,5.2,1.8
"01JAN2012","31DEC2016","PSA 107","X",2012,"X","X","X","X","X",107,1.8,1.0
"01JAN2012","31DEC2016","PSA 108","X",2012,"X","X","X","X","X",108,8.1,1.6
"01JAN2012","31DEC2016","PSA 201","X",2012,"X","X","X","X","X",201,2.4,1.4
"01JAN2012","31DEC2016","PSA 202","X",2012,"X","X","X","X","X",202,1.0,1.1
"01JAN2012","31DEC2016","PSA 203","X",2012,"X","X","X","X","X",203,1.3,0.9
"01JAN2012","31DEC2016","PSA 204","X",2012,"X","X","X","X","X",204,2.9,1.2
"01JAN2012","31DEC2016","PSA 205","X",2012,"X","X","X","X","X",205,2.0,1.2
"01JAN2012","31DEC2016","PSA 206","X",2012,"X","X","X","X","X",206,0.7,1.5
"01JAN2012","31DEC2016","PSA 207","X",2012,"X","X","X","X","X",207,3.2,2.2
"01JAN2012","31DEC2016","PSA 208","X",2012,"X","X","X","X","X",208,2.2,1.5
"01JAN2012","31DEC2016","PSA 301","X",2012,"X","X","X","X","X",301,3.8,1.8
"01JAN2012","31DEC2016","PSA 302","X",2012,"X","X","X","X","X",302,18,3.3
"01JAN2012","31DEC2016","PSA 303","X",2012,"X","X","X","X","X",303,5.7,1.7
"01JAN2012","31DEC2016","PSA 304","X",2012,"X","X","X","X","X",304,11,2.7
"01JAN2012","31DEC2016","PSA 305","X",2012,"X","X","X","X","X",305,5.3,2.2
"01JAN2012","31DEC2016","PSA 306","X",2012,"X","X","X","X","X",306,10,4.3
"01JAN2012","31DEC2016","PSA 307","X",2012,"X","X","X","X","X",307,11,2.8
"01JAN2012","31DEC2016","PSA 308","X",2012,"X","X","X","X","X",308,11,2.9
"01JAN2012","31DEC2016","PSA 401","X",2012,"X","X","X","X","X",401,8.1,2.3
"01JAN2012","31DEC2016","PSA 402","X",2012,"X","X","X","X","X",402,15,2.8
"01JAN2012","31DEC2016","PSA 403","X",2012,"X","X","X","X","X",403,16,3.0
"01JAN2012","31DEC2016","PSA 404","X",2012,"X","X","X","X","X",404,19,4.0
"01JAN2012","31DEC2016","PSA 405","X",2012,"X","X","X","X","X",405,9.8,2.0
"01JAN2012","31DEC2016","PSA 406","X",2012,"X","X","X","X","X",406,9.8,2.9
"01JAN2012","31DEC2016","PSA 407","X",2012,"X","X","X","X","X",407,13,2.5
"01JAN2012","31DEC2016","PSA 408","X",2012,"X","X","X","X","X",408,12,3.5
"01JAN2012","31DEC2016","PSA 409","X",2012,"X","X","X","X","X",409,19,3.7
"01JAN2012","31DEC2016","PSA 501","X",2012,"X","X","X","X","X",501,5.8,1.9
"01JAN2012","31DEC2016","PSA 502","X",2012,"X","X","X","X","X",502,15,2.9
"01JAN2012","31DEC2016","PSA 503","X",2012,"X","X","X","X","X",503,15,2.6
"01JAN2012","31DEC2016","PSA 504","X",2012,"X","X","X","X","X",504,9.3,2.7
"01JAN2012","31DEC2016","PSA 505","X",2012,"X","X","X","X","X",505,15,3.6
"01JAN2012","31DEC2016","PSA 506","X",2012,"X","X","X","X","X",506,16,3.1
"01JAN2012","31DEC2016","PSA 507","X",2012,"X","X","X","X","X",507,18,3.1
"01JAN2012","31DEC2016","PSA 601","X",2012,"X","X","X","X","X",601,16,3.3
"01JAN2012","31DEC2016","PSA 602","X",2012,"X","X","X","X","X",602,16,3.5
"01JAN2012","31DEC2016","PSA 603","X",2012,"X","X","X","X","X",603,22,4.0
"01JAN2012","31DEC2016","PSA 604","X",2012,"X","X","X","X","X",604,15,2.4
"01JAN2012","31DEC2016","PSA 605","X",2012,"X","X","X","X","X",605,12,2.4
"01JAN2012","31DEC2016","PSA 606","X",2012,"X","X","X","X","X",606,15,5.0
"01JAN2012","31DEC2016","PSA 607","X",2012,"X","X","X","X","X",607,14,3.8
"01JAN2012","31DEC2016","PSA 608","X",2012,"X","X","X","X","X",608,15,3.3
"01JAN2012","31DEC2016","PSA 701","X",2012,"X","X","X","X","X",701,14,2.9
"01JAN2012","31DEC2016","PSA 702","X",2012,"X","X","X","X","X",702,19,3.9
"01JAN2012","31DEC2016","PSA 703","X",2012,"X","X","X","X","X",703,19,3.9
"01JAN2012","31DEC2016","PSA 704","X",2012,"X","X","X","X","X",704,18,4.0
"01JAN2012","31DEC2016","PSA 705","X",2012,"X","X","X","X","X",705,18,4.2
"01JAN2012","31DEC2016","PSA 706","X",2012,"X","X","X","X","X",706,19,3.5
"01JAN2012","31DEC2016","PSA 707","X",2012,"X","X","X","X","X",707,12,3.5
"01JAN2012","31DEC2016","PSA 708","X",2012,"X","X","X","X","X",708,15,3.1
"01JAN2000","31DEC2000","PSA 101","X",2000,"X","X","X","X","X",101,32,"."
"01JAN2000","31DEC2000","PSA 102","X",2000,"X","X","X","X","X",102,34,"."
"01JAN2000","31DEC2000","PSA 103","X",2000,"X","X","X","X","X",103,39,"."
"01JAN2000","31DEC2000","PSA 104","X",2000,"X","X","X","X","X",104,23,"."
"01JAN2000","31DEC2000","PSA 105","X",2000,"X","X","X","X","X",105,19,"."
"01JAN2000","31DEC2000","PSA 106","X",2000,"X","X","X","X","X",106,28,"."
"01JAN2000","31DEC2000","PSA 107","X",2000,"X","X","X","X","X",107,6.7,"."
"01JAN2000","31DEC2000","PSA 108","X",2000,"X","X","X","X","X",108,23,"."
"01JAN2000","31DEC2000","PSA 201","X",2000,"X","X","X","X","X",201,7.0,"."
"01JAN2000","31DEC2000","PSA 202","X",2000,"X","X","X","X","X",202,3.8,"."
"01JAN2000","31DEC2000","PSA 203","X",2000,"X","X","X","X","X",203,4.9,"."
"01JAN2000","31DEC2000","PSA 204","X",2000,"X","X","X","X","X",204,3.8,"."
"01JAN2000","31DEC2000","PSA 205","X",2000,"X","X","X","X","X",205,2.1,"."
"01JAN2000","31DEC2000","PSA 206","X",2000,"X","X","X","X","X",206,2.1,"."
"01JAN2000","31DEC2000","PSA 207","X",2000,"X","X","X","X","X",207,5.3,"."
"01JAN2000","31DEC2000","PSA 208","X",2000,"X","X","X","X","X",208,7.7,"."
"01JAN2000","31DEC2000","PSA 301","X",2000,"X","X","X","X","X",301,14,"."
"01JAN2000","31DEC2000","PSA 302","X",2000,"X","X","X","X","X",302,49,"."
"01JAN2000","31DEC2000","PSA 303","X",2000,"X","X","X","X","X",303,12,"."
"01JAN2000","31DEC2000","PSA 304","X",2000,"X","X","X","X","X",304,43,"."
"01JAN2000","31DEC2000","PSA 305","X",2000,"X","X","X","X","X",305,30,"."
"01JAN2000","31DEC2000","PSA 306","X",2000,"X","X","X","X","X",306,37,"."
"01JAN2000","31DEC2000","PSA 307","X",2000,"X","X","X","X","X",307,30,"."
"01JAN2000","31DEC2000","PSA 308","X",2000,"X","X","X","X","X",308,35,"."
"01JAN2000","31DEC2000","PSA 401","X",2000,"X","X","X","X","X",401,13,"."
